,Tweet,Cleaned,,,,,,Label
0,"RT @PamelaHorton13: Got my GIRL back for #SuperSmashBrosUltimate! Bayonetttaaaa!!!

#NintendoE3",got girl back ,,,,,,1
1,"RT @gamespot: Super #SmashBros roster revealed, featuring Snake and every fighter in history joining the battle! #NintendoE3 #E32018 #GameS…",super roster revealed featuring snake every fighter history joining battle ,,,,,,1
2,Man I wish I saved my GameCube controllers lol #Smashbrosultimate #NintendoE3,man wish saved controller ,,,,,,1
3,RT @GameStop: #Ridley joins the cast of fighters in one of the coolest cinematics we’ve seen so far at #E32018! #SuperSmashBrosUltimate rel…,join cast fighter one coolest cinematic seen far ,,,,,,1
4,RT @NintendoEurope: Everyone is here! Every fighter in the series' history is joining the battle in Super #SmashBros Ultimate on #NintendoS…,every fighter series history joining battle super ultimate ,,,,,,1
5,#SuperSmashBrosUltimate - Oh my god. Pulled it out of the hat. Incredible. #NintendoDirect,oh god pulled hat incredible ,,,,,,1
6,"SUPER SMASH BROS ULTIMATE
#SmashBros #NintendoE3 #NintendoSwitch #E32018",super smash ultimate ,,,,,,1
7,This is just too damn amazing!!!! #SuperSmashBros #NintendoE3 #E32018,damn amazing ,,,,,,1
8,Hi I’m Daisy #SmashBrosUltimate  #NintendoE3 #E32018,hi daisy ,,,,,,1
9,RT @NintendoEurope: Everyone is here! Every fighter in the series' history is joining the battle in Super #SmashBros Ultimate on #NintendoS…,every fighter series history joining battle super ultimate ,,,,,,1
10,HERE WE GO BOIIIIIISSS!!! #SmashBros #NintendoE3,here go ,,,,,,1
11,RT @NintendoEurope: Everyone is here! Every fighter in the series' history is joining the battle in Super #SmashBros Ultimate on #NintendoS…,every fighter series history joining battle super ultimate ,,,,,,1
12,RT @hiitsmeyanii: Animal Crossing fans walking in to hear about potential Switch News vs Smash fans everywhere #NintendoDirect #Smash #Smas…,animal crossing fan walking hear potential switch news smash fan everywhere ,,,,,,1
13,RT @NintendoVSUK: He's finally here. Ridley joins Super #SmashBros Ultimate on #NintendoSwitch as a playable fighter! #NintendoE3 https://t…,he finally ridley join super ultimate playable fighter ,,,,,,1
14,MY ARMS ARE SHAKING #NintendoE3 #E32018 #SuperSmashBrosUltimate,arm are shaking ,,,,,,1
15,"RT @mbrleigh: Disney: Infinity War is the most ambitious crosso-
#NintendoE3 with #SmashBrosSwitch : https://t.co/Lx27oMir7S",disney infinity war ,,,,,,1
16,RT @NintendoEurope: Everyone is here! Every fighter in the series' history is joining the battle in Super #SmashBros Ultimate on #NintendoS…,every fighter series history joining battle super ultimate ,,,,,,1
17,Every smash character there's ever been?! #SmashBrosSwitch #NintendoE3 LOVE zelda' design too...,every smash character ever love design ,,,,,,1
18,RT @AshPaulsen: DID THEY REALLY HAVE TO WAIT THAT LONG TO SHOW MEGA MAN I'M LEGIT TREMBLING HERE #NintendoSwitch #E3 #NintendoE3 #SmashBros,did really have wait long show man trembling here ,,,,,,1
19,"RT @mbrleigh: Disney: Infinity War is the most ambitious crosso-
#NintendoE3 with #SmashBrosSwitch : https://t.co/Lx27oMir7S",disney infinity war ,,,,,,1
20,RT @NintendoEurope: Treehouse: Live at #E32018 begins with a special look at Super #SmashBros Ultimate with none other than series director…,live begin special look super ultimate none series ,,,,,,1
21,"Smashing news for #NintendoE3 Also, Yoshi ate Luigi and shat him out. HAHAHAHAHAHAHA. #SuperSmashBros 

Also, all f… https://t.co/MeJz5slBR2",smashing news also ate shat also ,,,,,,1
22,RT @NintendoEurope: He's finally here. Ridley joins Super #SmashBros Ultimate on #NintendoSwitch as a playable fighter! #NintendoE3 https:/…,he finally ridley join super ultimate playable fighter ,,,,,,1
23,RT @NintendoEurope: He's finally here. Ridley joins Super #SmashBros Ultimate on #NintendoSwitch as a playable fighter! #NintendoE3 https:/…,he finally ridley join super ultimate playable fighter ,,,,,,1
24,"RT @NinSwitchNews: Everyone is here in Super #SmashBros Ultimate! (#NintendoSwitch)

#NintendoE3 #E32018 https://t.co/XqOy2pdAGD",super ultimate ,,,,,,1
25,RT @NintendoEurope: Everyone is here! Every fighter in the series' history is joining the battle in Super #SmashBros Ultimate on #NintendoS…,every fighter series history joining battle super ultimate ,,,,,,1
26,"RT @MarzGurl: SAKURAI, YOU MADMAN!

#NintendoE3 #SmashBros #E32018",madman ,,,,,,1
27,RT @NintendoEurope: Super #SmashBros Ultimate comes to #NintendoSwitch on 07/12! #NintendoE3 https://t.co/fa7PBgB42m,super ultimate come ,,,,,,1
28,"RT @NintendoEurope: Final Smashes are straight to the point this time, so you can get right back to fighting. #SmashBros #NintendoE3 https:…",final smash straight point time get right back fighting ,,,,,,1
29,"RT @GeekVibesNation: Ridley from Metroid has been revealed #SuperSmashBros Available December 7, 2018 #NintendoE3  #E3 https://t.co/M3QCocD…",ridley ha revealed available december ,,,,,,1
30,RT @CheyenneYoutube: This new #SmashBrosUltimate cover makes the #InifnityWar poster look like dust. 😂 #E3 #NintendoE3 https://t.co/15ew9go…,new cover make poster look like dust ,,,,,,1
31,Mii Fighters look like Miitomos… #SuperSmashBros #E3 #NintendoE3,fighter look like ,,,,,,1
32,"RT @NintendoSwitchC: EVERYONE IS HERE!

Every single Super Smash Bros fighter returns in #SmashBros Switch! #NintendoSwitch #NintendoE3 htt…",is single super smash fighter return switch ,,,,,,1
